nid,jid,Court Type,Last Name,First Name,Middle Name,Suffix,Birth Year,Birth City,Birth State,Gender,Race or Ethnicity
1388091,2243,U.S. District Court,Sotomayor,Sonia, , ,1954,Bronx,NY,Female,Hispanic
1388336,2292,U.S. Court of Appeals,Stewart,Carl,E., ,1950,Shreveport,LA,Male,African American
1388711,2367,U.S. Court of Appeals,Thomas,Sidney,Runyan, ,1953,Bozeman,MT,Male,White
1388731,2371,U.S. District Court,Thompson,Alvin,W., ,1953,Baltimore,MD,Male,African American
1388836,2392,U.S. District Court,Tinder,John,Daniel, ,1950,Indianapolis,IN,Male,White
1388976,2421,U.S. District Court,Tunheim,John,R., ,1953,Thief River Falls,MN,Male,White
1389036,2433,U.S. District Court,Ungaro,Ursula, , ,1951,Miami Beach,FL,Female,White
1389126,2451,U.S. District Court,Vanaskie,Thomas,Ignatius, ,1953,Shamokin,PA,Male,White
1389136,2453,U.S. District Court,Vance,Sarah,S., ,1950,Donaldsonville,LA,Female,White
1389151,2456,U.S. District Court,Vázquez,Martha,Alicia, ,1953,Santa Barbara,CA,Female,Hispanic
1389371,2501,U.S. District Court,Wardlaw,Kim,McLane, ,1954,San Francisco,CA,Female,Hispanic
1389946,2617,U.S. District Court,Winmill,B.,Lynn, ,1952,Blackfoot,ID,Male,White
1390036,2636,U.S. Court of Appeals,Wood,Diane,Pamela, ,1950,Plainfield,NJ,Female,White
1390451,2722,U.S. District Court,Chambers,Robert,Charles, ,1952,Williamson,WV,Male,White
1390466,2725,U.S. District Court,Droney,Christopher,Fitzgerald, ,1954,Hartford,CT,Male,White
1390491,2730,U.S. District Court,Gwin,James,S., ,1954,Canton,OH,Male,White
1390511,2734,U.S. District Court,Jenkins,Martin,J., ,1953,San Francisco,CA,Male,African American
1390536,2739,U.S. District Court,Marbley,Algenon,L., ,1954,Morehead City,NC,Male,African American
1390561,2745,U.S. District Court,Sippel,Rodney,W., ,1956,Jefferson City,MO,Male,White
1390576,2748,U.S. District Court,Thrash,Thomas,W.,Jr.,1951,Birmingham,AL,Male,White
1390581,2749,U.S. District Court,Story,Richard,W., ,1953,Augusta,GA,Male,White
1390586,2750,U.S. District Court,Aiken,Ann,L., ,1951,Salem,OR,Female,White
1390596,2752,U.S. Court of Appeals,Silverman,Barry,G., ,1951,New York,NY,Male,White
1390601,2753,U.S. District Court,Morrow,Margaret,M., ,1950,Columbus,NE,Female,White
1390606,2754,U.S. District Court,Young,Richard,L., ,1953,Davenport,IA,Male,White
1390616,2756,U.S. District Court,Lindsay,Sam,A., ,1951,San Antonio,TX,Male,African American
1390641,2761,U.S. Court of Appeals,McKeown,M.,Margaret, ,1951,Casper,WY,Female,White
1390651,2763,U.S. District Court,Lemelle,Ivan,L. R., ,1950,Opelousas,LA,Male,African American
1390671,2767,U.S. District Court,Rawlinson,Johnnie,B., ,1952,Concord,NC,Female,African American
1390676,2768,U.S. District Court,Dimitrouleas,William,P., ,1951,Lynn,MA,Male,White
1390696,2772,U.S. District Court,Sleet,Gregory,Moneta, ,1951,New York,NY,Male,African American
1390716,2776,U.S. District Court,Roberts,Victoria,A., ,1951,Detroit,MI,Female,African American
1390721,2777,U.S. District Court,Roberts,Richard,W., ,1953,New York,NY,Male,African American
1390741,2781,U.S. District Court,Collins,Raner,Christercunean, ,1952,Malvern,AR,Male,African American
1390756,2784,U.S. District Court,Mollway,Susan,Oki, ,1950,Honolulu,HI,Female,Asian American
1390761,2785,U.S. District Court,Polster,Dan,A., ,1951,Cleveland,OH,Male,White
1390771,2787,U.S. District Court,Buttram,H.,Dean,Jr.,1950,Gadsden,AL,Male,White
1390801,2793,U.S. District Court,Frank,Donovan,W., ,1951,Rochester,MN,Male,White
1390811,2795,U.S. District Court,Herndon,David,R., ,1953,Sedalia,MO,Male,White
1390816,2796,U.S. District Court,Kane,Yvette, , ,1953,Donaldsonville,LA,Female,White
1390821,2797,U.S. District Court,Lasnik,Robert,S., ,1951,Staten Island,NY,Male,White
1390826,2798,U.S. District Court,Manella,Nora,Margaret, ,1951,Los Angeles,CA,Female,White
1390831,2799,U.S. District Court,McMahon,Colleen, , ,1951,Columbus,OH,Female,White
1390846,2802,U.S. District Court,Pallmeyer,Rebecca,R., ,1954,Tokyo,Japan,Female,White
1390851,2803,U.S. District Court,Pauley,William,H.,III,1952,Glen Cove,NY,Male,White
1390881,2809,U.S. District Court,Lee,Gerald,Bruce, ,1952,Washington,DC,Male,African American
1390941,2821,U.S. District Court,Kennelly,Matthew,F., ,1956,Marion,IN,Male,White
1390946,2822,U.S. District Court,Ellison,Keith,P., ,1950,New Orleans,LA,Male,White
1390961,2825,U.S. District Court,Schreier,Karen,E., ,1956,Sioux Falls,SD,Female,White
1390966,2826,U.S. District Court,Underhill,Stefan,R., ,1956,Battle Creek,MI,Male,White
1390976,2828,U.S. Court of Appeals,Katzmann,Robert,A., ,1953,New York,NY,Male,White
1390986,2830,U.S. Court of Appeals,Wilson,Charles,R., ,1954,Pensacola,FL,Male,African American
1390991,2831,U.S. District Court,Jordan,Adalberto,Jose, ,1961,Havana,Cuba,Male,Hispanic
1390996,2832,U.S. District Court,Murguia,Carlos, , ,1957,Kansas City,KS,Male,Hispanic
1391001,2833,U.S. District Court,Pechman,Marsha,J., ,1951,Salem,OR,Female,White
1391036,2840,U.S. District Court,Brown,Anna,J., ,1952,Portland,OR,Female,White
1391046,2842,U.S. District Court,Hochberg,Faith,S., ,1950,East Orange,NJ,Female,White
1391071,2847,U.S. District Court,Phillips,Virginia,A., ,1957,Orange,CA,Female,White
1391081,2849,U.S. District Court,Lynn,Barbara,M., ,1952,Binghamton,NY,Female,White
1391106,2854,U.S. District Court,Daniels,George,B., ,1953,Allendale,SC,Male,African American
1391151,2863,U.S. District Court,Hamilton,Phyllis,Jean, ,1952,Jacksonville,IL,Female,African American
1391161,2865,U.S. District Court,Lawson,David,M., ,1951,Detroit,MI,Male,White
1391166,2866,U.S. District Court,Lynch,Gerard,E., ,1951,Brooklyn,NY,Male,White
1391186,2870,U.S. Court of Appeals,Tallman,Richard,C., ,1953,Oakland,CA,Male,White
1391191,2871,U.S. District Court,Tucker,Petrese,B., ,1951,Philadelphia,PA,Female,African American
1391196,2872,U.S. District Court,Whittemore,James,D., ,1952,Walterboro,SC,Male,White
1391216,2876,U.S. District Court,Martin,Beverly,Baldwin, ,1955,Macon,GA,Female,White
1391251,2883,U.S. District Court,Swain,Laura,Taylor, ,1958,Brooklyn,NY,Female,African American
1391256,2884,U.S. District Court,Bolton,Susan,Ritchie, ,1951,Philadelphia,PA,Female,White
1391261,2885,U.S. District Court,Murguia,Mary,Helen, ,1960,Kansas City,KS,Female,Hispanic
1391266,2886,U.S. District Court,Reagan,Michael,Joseph, ,1954,Albuquerque,NM,Male,White
1391276,2888,U.S. Court of Appeals,Gregory,Roger,L., ,1953,Philadelphia,PA,Male,African American
1391296,2892,U.S. Court of Appeals,Prost,Sharon, , ,1951,Newburyport,MA,Female,White
1391306,2894,U.S. District Court,Caldwell,Karen,K., ,1956,Stanford,KY,Female,White
1391311,2895,U.S. District Court,Smith Camp,Laurie, , ,1953,Omaha,NE,Female,White
1391316,2896,U.S. District Court,Eagan,Claire, , ,1950,Bronx,NY,Female,White
1391326,2898,U.S. District Court,Armijo,M.,Christina, ,1951,Las Vegas,NM,Female,Hispanic
1391331,2899,U.S. District Court,Bowdre,Karon,O., ,1955,Montgomery,AL,Female,White
1391346,2902,U.S. District Court,Mills,Michael,P., ,1956,Charleston,SC,Male,White
1391351,2903,U.S. District Court,Engelhardt,Kurt,Damian, ,1960,New Orleans,LA,Male,White
1391361,2905,U.S. District Court,Heaton,Joe,L., ,1951,Alva,OK,Male,White
1391366,2906,U.S. District Court,Wooten,Terry,L., ,1954,Louisville,KY,Male,White
1391371,2907,U.S. District Court,Reeves,Danny,C., ,1957,Corbin,KY,Male,White
1391376,2908,U.S. District Court,Robinson,Julie,A., ,1957,Omaha,NE,Female,African American
1391386,2910,U.S. District Court,Johnson,William,Paul, ,1959,Roanoke,VA,Male,White
1391391,2911,U.S. District Court,Land,Clay,D., ,1960,Shreveport,LA,Male,White
1391406,2914,U.S. District Court,Krieger,Marcia,S., ,1954,Denver,CO,Female,White
1391416,2916,U.S. District Court,Granade,Callie,V., ,1950,Lexington,VA,Female,White
1391421,2917,U.S. District Court,Martinez,Philip,Ray, ,1957,El Paso,TX,Male,Hispanic
1391426,2918,U.S. District Court,Zainey,Jay,C., ,1951,New Orleans,LA,Male,White
1391431,2919,U.S. District Court,Bunning,David,L., ,1966,Ft. Thomas,KY,Male,White
1391446,2922,U.S. District Court,Blackburn,Robert,E., ,1950,Lakewood,CO,Male,White
1391451,2923,U.S. District Court,Jorgenson,Cindy,K., ,1953,Fort Ord,CA,Female,White
1391466,2926,U.S. District Court,Crane,Randy, , ,1965,Houston,TX,Male,Hispanic
1391471,2927,U.S. District Court,Africk,Lance,M., ,1951,New York,NY,Male,White
1391481,2929,U.S. District Court,Davis,Legrome,D., ,1952,Columbus,OH,Male,African American
1391486,2930,U.S. District Court,Griesbach,William,C., ,1954,Milwaukee,WI,Male,White
1391491,2931,U.S. District Court,Hanen,Andrew,S., ,1953,Elgin,IL,Male,White
1391496,2932,U.S. Court of Appeals,Howard,Jeffrey,R., ,1955,Claremont,NH,Male,White
1391501,2933,U.S. District Court,Ericksen,Joan,N., ,1954,St. Paul,MN,Female,White
1391536,2940,U.S. District Court,Cassell,Paul,G., ,1959,Orange,CA,Male,White
1391546,2942,U.S. Court of Appeals,Clifton,Richard,R., ,1950,Framingham,MA,Male,White
1391551,2943,U.S. District Court,Conner,Christopher,C., ,1957,Harrisburg,PA,Male,White
1391556,2944,U.S. District Court,England,Morrison,C.,Jr.,1954,St. Louis,MO,Male,African American
1391561,2945,U.S. District Court,Godbey,David,C., ,1957,Temple,TX,Male,White
1391566,2946,U.S. District Court,Jones,John,E.,III,1955,Pottsville,PA,Male,White
1391576,2948,U.S. Court of Appeals,Smith,Lavenski,R., ,1958,Hope,AR,Male,African American
1391581,2949,U.S. District Court,Autrey,Henry,Edward, ,1952,Mobile,AL,Male,African American
1391586,2950,U.S. District Court,Cercone,David,S., ,1952,Pittsburgh,PA,Male,White
1391596,2952,U.S. District Court,Corrigan,Timothy,J., ,1956,Jacksonville,FL,Male,White
1391611,2955,U.S. District Court,Marra,Kenneth,A., ,1951,Queens,NY,Male,White
1391621,2957,U.S. District Court,St. Eve,Amy,Joan, ,1965,Belleville,IL,Female,White
1391636,2960,U.S. District Court,Clark,Ron, , ,1953,Caripito,Venezuela,Male,White
1391661,2965,U.S. District Court,Leighton,Ronald,B., ,1951,Stockton,CA,Male,White
1391666,2966,U.S. District Court,Hovland,Daniel,L., ,1954,Moorhead,MN,Male,White
1391681,2969,U.S. District Court,Moses,Alia, , ,1962,Eagle Pass,TX,Female,Hispanic
1391691,2971,U.S. District Court,Kinkeade,James,E., ,1951,Denton,TX,Male,White
1391696,2972,U.S. District Court,Smith,William,E., ,1959,Boise,ID,Male,White
1391706,2974,U.S. District Court,Jordan,Kent,A., ,1957,West Point,NY,Male,White
1391711,2975,U.S. District Court,Fuller,Mark,E., ,1958,Enterprise,AL,Male,White
1391721,2977,U.S. District Court,Kugler,Robert,B., ,1950,Camden,NJ,Male,White
1391726,2978,U.S. District Court,Linares,Jose,L., ,1953,Havana,Cuba,Male,Hispanic
1391731,2979,U.S. District Court,Wolfson,Freda,L., ,1954,Vineland,NJ,Female,White
1391736,2980,U.S. Court of Appeals,McConnell,Michael,W., ,1955,Louisville,KY,Male,White
1391741,2981,U.S. Court of Appeals,Bybee,Jay,S., ,1953,Oakland,CA,Male,White
1391751,2983,U.S. District Court,Erickson,Ralph,R., ,1959,Thief River Falls,MN,Male,White
1391756,2984,U.S. District Court,Varlan,Thomas,A., ,1956,Oak Ridge,TN,Male,White
1391766,2986,U.S. District Court,Steele,William,H., ,1951,Tuscumbia,AL,Male,White
1391771,2987,U.S. District Court,Breen,J.,Daniel, ,1950,Jackson,TN,Male,White
1391776,2988,U.S. District Court,Otero,S.,James, ,1951,Los Angeles,CA,Male,Hispanic
1391781,2989,U.S. District Court,Adams,John,R., ,1955,Orrville,OH,Male,White
1391791,2991,U.S. Court of Appeals,Tymkovich,Timothy,M., ,1956,Denver,CO,Male,White
1391801,2993,U.S. District Court,Simon,Philip,P., ,1962,Pittsburgh,PA,Male,White
1391806,2994,U.S. District Court,Carney,Cormac,J., ,1959,Detroit,MI,Male,White
1391821,2997,U.S. District Court,Altonaga,Cecilia,M., ,1962,Baltimore,MD,Female,Hispanic
1391826,2998,U.S. Court of Appeals,Cook,Deborah,L., ,1952,Pittsburgh,PA,Female,White
1391831,2999,U.S. District Court,Hicks,S.,Maurice,Jr.,1952,New Orleans,LA,Male,White
1391841,3001,U.S. Court of Appeals,Roberts,John,Glover,Jr.,1955,Buffalo,NY,Male,White
1391846,3002,U.S. Court of Appeals,Callahan,Consuelo,Maria, ,1950,Palo Alto,CA,Female,Hispanic
1391851,3003,U.S. Court of Appeals,Chertoff,Michael, , ,1953,Elizabeth,NJ,Male,White
1391856,3004,U.S. District Court,Greer,J.,Ronnie, ,1952,Mountain City,TN,Male,White
1391871,3007,U.S. District Court,Springmann,Theresa,Lazar, ,1956,Gary,IN,Female,White
1391876,3008,U.S. District Court,Coogler,L.,Scott, ,1959,Nantucket,MA,Male,White
1391881,3009,U.S. District Court,Woodcock,John,A.,Jr.,1950,Bangor,ME,Male,White
1391886,3010,U.S. Court of Appeals,Sutton,Jeffrey,S., ,1960,Dhahran,Saudi Arabia,Male,White
1391891,3011,U.S. District Court,Campbell,David,G., ,1952,Salt Lake City,UT,Male,White
1391896,3012,U.S. District Court,Brack,Robert,C., ,1953,Lynwood,CA,Male,White
1391901,3013,U.S. District Court,Der-Yeghiayan,Samuel, , ,1952,Aleppo,Syria,Male,White
1391911,3015,U.S. Court of Appeals,Duncan,Allyson,Kay, ,1951,Durham,NC,Female,African American
1391916,3016,U.S. District Court,Flanagan,Louise,W., ,1962,Richmond,VA,Female,White
1391926,3018,U.S. District Court,Cardone,Kathleen, , ,1953,Medina,NY,Female,Hispanic
1391936,3020,U.S. District Court,Rodriguez,Xavier, , ,1961,San Antonio,TX,Male,Hispanic
1391941,3021,U.S. District Court,Montalvo,Frank, , ,1956,Bayamon,Puerto Rico,Male,Hispanic
1391951,3023,U.S. District Court,Browning,James,O., ,1956,Levelland,TX,Male,White
1391956,3024,U.S. Court of Appeals,Colloton,Steven,M., ,1963,Iowa City,IA,Male,White
1391961,3025,U.S. District Court,Proctor,R.,David, ,1960,Atlanta,GA,Male,White
1391976,3028,U.S. District Court,Robinson,Stephen,C., ,1957,Brooklyn,NY,Male,African American
1391981,3029,U.S. District Court,Castel,P.,Kevin, ,1950,Jamaica,NY,Male,White
1392001,3033,U.S. District Court,Burns,Larry,Alan, ,1954,Pasadena,CA,Male,White
1392006,3034,U.S. District Court,Mosman,Michael,W., ,1956,Eugene,OR,Male,White
1392011,3035,U.S. District Court,Sabraw,Dana,Makoto, ,1958,San Rafael,CA,Male,Asian American
1392021,3037,U.S. District Court,Crone,Marcia,A., ,1952,Dallas,TX,Female,White
1392026,3038,U.S. District Court,White,Ronald,A., ,1961,Sapulpa,OK,Male,White
1392031,3039,U.S. District Court,Hayes,William,Q., ,1956,Bronxville,NY,Male,White
1392036,3040,U.S. District Court,Houston,John,A., ,1952,Greensboro,NC,Male,African American
1392051,3043,U.S. District Court,Rodgers,Margaret,Catharine, ,1964,Pensacola,FL,Female,White
1392056,3044,U.S. District Court,Hardiman,Thomas,Michael, ,1965,Winchester,MA,Male,White
1392061,3045,U.S. District Court,Fischer,Dale,S., ,1951,Orange,NJ,Female,White
1392081,3049,U.S. District Court,Filip,Mark,R., ,1966,Chicago,IL,Male,White
1392086,3050,U.S. Court of Appeals,Pryor,William,Holcombe,Jr.,1962,Mobile,AL,Male,White
1392091,3051,U.S. District Court,Guirola,Louis, ,Jr.,1951,Baltimore,MD,Male,Hispanic
1392101,3053,U.S. District Court,Cooke,Marcia,G., ,1954,Sumter,SC,Female,African American
1392106,3054,U.S. Court of Appeals,Gruender,Raymond,W., ,1963,St. Louis,MO,Male,White
1392111,3055,U.S. District Court,Saylor,F.,Dennis,IV,1955,Royal Oak,MI,Male,White
1392121,3057,U.S. District Court,Karas,Kenneth,M., ,1964,Colorado Springs,CO,Male,White
1392126,3058,U.S. District Court,Herrera,Judith,C., ,1954,Chicago,IL,Female,Hispanic
1392131,3059,U.S. District Court,Hopkins,Virginia,Emerson, ,1952,Anniston,AL,Female,White
1392136,3060,U.S. District Court,Martinez,Ricardo,S., ,1951,Mercedes,TX,Male,Hispanic
1392146,3062,U.S. District Court,Duffey,William,S.,Jr.,1952,Philadelphia,PA,Male,White
1392151,3063,U.S. District Court,Stengel,Lawrence,F., ,1952,Lancaster,PA,Male,White
1392156,3064,U.S. District Court,Diamond,Paul,Steven, ,1953,Brooklyn,NY,Male,White
1392166,3066,U.S. District Court,Benitez,Roger,T., ,1950,Havana,Cuba,Male,Hispanic
1392171,3067,U.S. District Court,Boyle,Jane,J., ,1954,Sharon,PA,Female,White
1392176,3068,U.S. District Court,Sánchez,Juan,Ramon, ,1955,Vega Baja,Puerto Rico,Male,Hispanic
1392181,3069,U.S. District Court,Kelley,Walter,DeKalb,Jr.,1955,Norfolk,VA,Male,White
1392186,3070,U.S. Court of Appeals,Benton,William,Duane, ,1950,Springfield,MO,Male,White
1392196,3072,U.S. District Court,Harwell,Robert,Bryan, ,1959,Florence,SC,Male,White
1392206,3074,U.S. Court of Appeals,Sykes,Diane,S., ,1957,Milwaukee,WI,Female,White
1392211,3075,U.S. District Court,Irizarry,Dora,L., ,1955,San Sebastian,Puerto Rico,Female,Hispanic
1392216,3076,U.S. District Court,Holmes,James,Leon, ,1951,Hazen,AR,Male,White
1392221,3077,U.S. District Court,Covington,Virginia,Maria Hernandez, ,1955,Tampa,FL,Female,Hispanic
1392231,3079,U.S. District Court,Watson,Michael,H., ,1956,Akron,OH,Male,White
1392236,3080,U.S. District Court,Alvarez,Micaela, , ,1958,Donna,TX,Female,Hispanic
1392241,3081,U.S. District Court,Starrett,Keith, , ,1951,McComb,MS,Male,White
1392246,3082,U.S. District Court,Boyko,Christopher,A., ,1954,Cleveland,OH,Male,White
1392256,3084,U.S. District Court,Seabright,John,Michael, ,1959,Wheeling,WV,Male,White
1392261,3085,U.S. District Court,Conrad,Robert,James,Jr.,1958,Chicago,IL,Male,White
1392266,3086,U.S. District Court,Dever,James,C.,III,1962,Lake Charles,LA,Male,White
1392271,3087,U.S. Court of Appeals,Owen,Priscilla,Richman, ,1954,Palacios,TX,Female,White
1392281,3089,U.S. Court of Appeals,Griffin,Richard,Allen, ,1952,Traverse City,MI,Male,White
1392286,3090,U.S. Court of Appeals,Griffith,Thomas,Beall, ,1954,Yokohama,Japan,Male,White
1392291,3091,U.S. District Court,Sandoval,Brian,Edward, ,1963,Redding,CA,Male,Hispanic
1392296,3092,U.S. District Court,Mattice,Harry,Sandlin,Jr.,1954,Chattanooga,TN,Male,White
1392311,3095,U.S. District Court,Bianco,Joseph,Frank, ,1966,Flushing,NY,Male,White
1392316,3096,U.S. District Court,Burgess,Timothy,Mark, ,1956,San Francisco,CA,Male,White
1392321,3097,U.S. District Court,DuBose,Kristi, , ,1964,Brewton,AL,Female,White
1392326,3098,U.S. District Court,Kendall,Virginia,Mary, ,1962,Evanston,IL,Female,White
1392336,3100,U.S. District Court,Van Tatenhove,Gregory,Frederick, ,1960,Los Angeles,CA,Male,White
1392341,3101,U.S. District Court,Watkins,William,Keith, ,1951,Pike County,AL,Male,White
1392346,3102,U.S. District Court,Batten,Timothy,C.,Sr.,1960,Atlanta,GA,Male,White
1392351,3103,U.S. District Court,Delgado-Colón,Aida,M., ,1955,Lares,Puerto Rico,Female,Hispanic
1392356,3104,U.S. District Court,Johnston,Thomas,E., ,1967,Charleston,WV,Male,White
1392361,3105,U.S. District Court,Larson,Stephen,G., ,1964,Fontana,CA,Male,White
1392366,3106,U.S. District Court,Zouhary,Jack, , ,1951,Toledo,OH,Male,White
1392371,3107,U.S. Court of Appeals,Chagares,Michael,A., ,1962,Pittsburgh,PA,Male,White
1392381,3109,U.S. District Court,Schiltz,Patrick,Joseph, ,1960,Duluth,MN,Male,White
1392386,3110,U.S. District Court,Barrett,Michael,Ryan, ,1951,Cincinnati,OH,Male,White
1392391,3111,U.S. District Court,Cogan,Brian,Mark, ,1954,Chicago,IL,Male,White
1392406,3114,U.S. Court of Appeals,Kavanaugh,Brett,M., ,1965,Washington,DC,Male,White
1392411,3115,U.S. District Court,Wigenton,Susan,Davis, ,1962,Neptune,NJ,Female,African American
1392416,3116,U.S. District Court,Bumb,Renee,Marie, ,1960,Bellevue,OH,Female,White
1392421,3117,U.S. District Court,Cox,Sean,Francis, ,1957,Detroit,MI,Male,White
1392426,3118,U.S. District Court,Hillman,Noel,Lawrence, ,1956,Red Bank,NJ,Male,White
1392431,3119,U.S. District Court,Ludington,Thomas,Lamson, ,1953,Midland,MI,Male,White
1392436,3120,U.S. District Court,Sheridan,Peter,G., ,1950,Cambridge,MA,Male,White
1392441,3121,U.S. Court of Appeals,Ikuta,Sandra,Segal, ,1954,Los Angeles,CA,Female,White
1392446,3122,U.S. District Court,Guilford,Andrew,J., ,1950,Santa Monica,CA,Male,White
