Court Type,Supreme Court,Gender,Female,Race or Ethnicity,White,Elena Kagan  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,African American,Allyson Duncan  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,African American,Ojetta Thompson  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,Asian American,Neomi Rao ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,Hispanic,Barbara Lagoa ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,Hispanic,Consuelo Callahan  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,Hispanic,Kara Stoll  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Allison Eid ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Allison Rushing ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Amy Barrett ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Barbara Keenan  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Bridget Bade ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Britt Grant ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Carolyn McHugh  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Catharina Haynes  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Cheryl Krause  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Cornelia Pillard  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Danielle Hunsaker ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Deborah Cook  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Debra Livingston  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Diane Sykes  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Diane Wood  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Elizabeth Branch ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Helene White  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Jane Kelly  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Jane Stranch  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Jennifer Elrod  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Jill Pryor  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Joan Larsen ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Karen Williams  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Kimberly Moore  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,M. McKeown  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Michelle Friedland  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Morgan Christen  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Nancy Moritz  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Pamela Harris  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Patricia Millett  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Patty Shwartz  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Priscilla Owen  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Sandra Ikuta  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Sharon Prost  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Stephanie Thacker  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Susan Carney  ,100
Court Type,U.S. Court of Appeals,Gender,Female,Race or Ethnicity,White,Susan Neilson  ,100
Court Type,U.S. Court of Appeals,Gender,Male,Race or Ethnicity,African American,Carl Stewart  ,100
Court Type,U.S. Court of Appeals,Gender,Male,Race or Ethnicity,African American,Charles Wilson  ,100
Court Type,U.S. Court of Appeals,Gender,Male,Race or Ethnicity,African American,James Graves Jr.,100
Court Type,U.S. Court of Appeals,Gender,Male,Race or Ethnicity,African American,James Wynn Jr.,100
Court Type,U.S. Court of Appeals,Gender,Male,Race or Ethnicity,African American,Jerome Holmes  ,100
Court Type,U.S. Court of Appeals,Gender,Male,Race or Ethnicity,African American,Lavenski Smith  ,100
Court Type,U.S. Court of Appeals,Gender,Male,Race or Ethnicity,African American,Paul Watford  ,100
Court Type,U.S. Court of Appeals,Gender,Male,Race or Ethnicity,African American,Ransey Cole Jr.,100
Court Type,U.S. Court of Appeals,Gender,Male,Race or Ethnicity,African American,Raymond Lohier Jr.,100
Court Type,U.S. Court of Appeals,Gender,Male,Race or Ethnicity,African American,Roger Gregory  ,100
Court Type,U.S. Court of Appeals,Gender,Male,Race or Ethnicity,Asian American,James Ho ,100
Court Type,U.S. Court of Appeals,Gender,Male,Race or Ethnicity,Asian American,John Nalbandian ,100
Court Type,U.S. Court of Appeals,Gender,Male,Race or Ethnicity,Asian American,Kenneth Lee ,100
Court Type,U.S. Court of Appeals,Gender,Male,Race or Ethnicity,Asian American,Michael Park ,100
Court Type,U.S. Court of Appeals,Gender,Male,Race or Ethnicity,Asian American,Patrick Bumatay ,100
Court Type,U.S. Court of Appeals,Gender,Male,Race or Ethnicity,Asian American,Raymond Chen  ,100
Court Type,U.S. Court of Appeals,Gender,Male,Race or Ethnicity,Asian American,Srikanth Srinivasan  ,100
Court Type,U.S. Court of Appeals,Gender,Male,Race or Ethnicity,Hispanic,Albert Diaz  ,100
Court Type,U.S. Court of Appeals,Gender,Male,Race or Ethnicity,Hispanic,Jimmie Reyna  ,100
Court Type,U.S. Court of Appeals,Gender,Male,Race or Ethnicity,White,Alex Kozinski  ,100
